
; ******** Source: p500kernal.b
  3672  f22b 08                 	php
  3673  f22c 297f               	and #$7F
  3674  f22e 20d2ff             	jsr bsout
  3675  f231 c8                 	iny
  3676  f232 28                 	plp
  3677  f233 10f3               	bpl msg
  3678  f235 18                 msg10:	clc
  3679  f236 60                 	rts
  3680                          ; -------------------------------------------------------------------------------------------------
  3681                          ; ##### ieee #####
  3682                          ; F237 Command ieee-488 device to talk
  3683  f237 0940               ntalk:	ora #tlkr		; make a talk adr
  3684  f239 d002               	bne list1		; always go to list1
  3685                          ; command ieee-488 device to listen
  3686  f23b 0920               nlistn:	ora #lstnr		; make a listen adr
  3687                          
  3688  f23d 48                 list1:	pha			; save device and talk/listen
  3689                          
  3690  f23e a93f               	lda #tddb		; set control for atn/data out
  3691  f240 8d03de             	sta tpi1+ddpa
  3692                          
  3693  f243 a9ff               	lda #$FF		; set direction for transmitt *
  3694  f245 8d00dc             	sta cia+pra		; set data   *
  3695  f248 8d02dc             	sta cia+ddra		; set data direction out   *
  3696  f24b a9fa               	lda #$FF-dc-ren		; enable transmitt
  3697  f24d 8d00de             	sta tpi1+pa
  3698  f250 a5aa               	lda c3po		; get ieee flags
  3699  f252 101b               	bpl list2		; if data in buffer
  3700                          
  3701  f254 ad00de             	lda tpi1+pa		; send eoi
  3702  f257 29df               	and #$FF-eoi
  3703  f259 8d00de             	sta tpi1+pa
  3704                          
  3705  f25c a5ab               	lda bsour		; get byte to send
  3706  f25e 20c0f2             	jsr tbyte		; send last character
  3707                          
  3708  f261 a5aa               	lda c3po		; clear byte in buffer flag
  3709  f263 297f               	and #$FF-dibf
  3710  f265 85aa               	sta c3po
  3711                          
  3712  f267 ad00de             	lda tpi1+pa		; clear eoi
  3713  f26a 0920               	ora #eoi
  3714  f26c 8d00de             	sta tpi1+pa
  3715                          
  3716  f26f ad00de             list2:	lda tpi1+pa		; assert atn
  3717  f272 29f7               	and #$FF-atn
  3718  f274 8d00de             	sta tpi1+pa
  3719                          
  3720  f277 68                 	pla			; get talk/listen address
  3721  f278 4cc0f2             	jmp tbyte
  3722                          ; -------------------------------------------------------------------------------------------------
  3723                          ; F27B Send secondary address after listen
  3724  f27b 20c0f2             nsecnd:	jsr tbyte		; send it      
  3725                          ; release attention after listen       
  3726                          scat1:
  3727  f27e ad00de             scatn:	lda tpi1+pa		; de-assert atn
  3728  f281 0908               	ora #atn
  3729  f283 8d00de             	sta tpi1+pa
  3730  f286 60                 	rts
  3731                          ; -------------------------------------------------------------------------------------------------
  3732                          ; F287 Talk second address
  3733  f287 20c0f2             ntksa:	jsr tbyte		; send secondary address
  3734                          
  3735  f28a a939               tkatn:	lda #$FF-nrfd-ndac-te-ren ; pull nrfd and ndac low
  3736  f28c 2d00de             	and tpi1+pa
  3737                          ; exit entry for untalk/unlisten
  3738  f28f 8d00de             setlns:	sta tpi1+pa
  3739  f292 a9c7               	lda #rddb		; set control lines for input
  3740  f294 8d03de             	sta tpi1+ddpa
  3741  f297 a900               	lda #$00		; set data lines for recieve
  3742  f299 8d02dc             	sta cia+ddra
  3743  f29c f0e0               	beq scatn
  3744                          ; -------------------------------------------------------------------------------------------------
  3745                          ; F29E Buffered output to ieee-488
  3746  f29e 48                 nciout:	pha			; save data
  3747  f29f a5aa               	lda c3po		; get ieee flags
  3748  f2a1 1007               	bpl ci1			; if no data in buffer
  3749  f2a3 a5ab               	lda bsour		; get data in buffer
  3750  f2a5 20c0f2             	jsr tbyte		; transmit byte
  3751  f2a8 a5aa               	lda c3po		; get ieee flags
  3752                          
  3753  f2aa 0980               ci1:	ora #dibf		; set data in buffer flag
  3754  f2ac 85aa               	sta c3po
  3755                          
  3756  f2ae 68                 	pla			; get new data
  3757  f2af 85ab               	sta bsour
  3758  f2b1 60                 	rts
  3759                          ; -------------------------------------------------------------------------------------------------
  3760                          ; F2B2 Send untalk command on ie
  3761  f2b2 a95f               nuntlk:	lda #utlkr		; untalk command
  3762  f2b4 d002               	bne unls1		; always
  3763                          
  3764                          ; send unlisten command on ieee-488
  3765  f2b6 a93f               nunlsn:	lda #ulstn		; unlisten command
  3766  f2b8 203df2             unls1:	jsr list1		; send it
  3767  f2bb a9f9               	lda #$FF-te-ren		; set for recieve all lines high
  3768  f2bd 4c8ff2             	jmp setlns		; go setup proper exit state
  3769                          ; -------------------------------------------------------------------------------------------------
  3770                          ; tbyte -- output byte onto ieee bus.
  3771                          ;   entry a = data byte to be output.
  3772                          ;   uses a register. 1 byte of stack space.
  3773                          ; F2C0
  3774  f2c0 49ff               tbyte:	eor #$FF	; compliment data
  3775  f2c2 8d00dc             	sta cia+pra
  3776                          
  3777  f2c5 ad00de             	lda tpi1+pa
  3778  f2c8 0912               	ora #dav+te		; say data not valid, te=data out
  3779  f2ca 8d00de             	sta tpi1+pa
  3780                          
  3781  f2cd 2c00de             	bit tpi1+pa		; test nrfd & ndac in high state
  3782  f2d0 5009               	bvc tby2		; either nrfd or ndac low => ok
  3783  f2d2 1007               	bpl tby2
  3784                          
  3785  f2d4 a980               tby1:	lda #nodev		; set no-device bit in status
  3786  f2d6 206efb             	jsr udst
  3787  f2d9 d030               	bne tby7		; always exit
  3788                          
  3789  f2db ad00de             tby2:	lda tpi1+pa
  3790  f2de 10fb               	bpl tby2		; if nrfd is high
  3791                          
  3792  f2e0 29ef               	and #$FF-dav
  3793  f2e2 8d00de             	sta tpi1+pa
  3794                          
  3795  f2e5 2076f3             tby3:	jsr timero		; set timeout
  3796  f2e8 9001               	bcc tby4		; c-clear means first time through
  3797  f2ea 38                 tby3t:	sec			; c-set is second time
  3798                          
  3799  f2eb 2c00de             tby4:	bit tpi1+pa
  3800  f2ee 7013               	bvs tby6		; if ndac hi
  3801  f2f0 ad0ddc             	lda cia+icr
  3802  f2f3 2902               	and #$02		; timer b posistion (cia)
  3803  f2f5 f0f4               	beq tby4		; if no timeout
  3804  f2f7 ad5e03             	lda timout		; timeout selection flag
  3805  f2fa 30e9               	bmi tby3		; no - loop
  3806  f2fc 90ec               	bcc tby3t		; wait full 64us
  3807                          
  3808  f2fe a901               tby5:	lda #toout		; set timeout on output in status
  3809  f300 206efb             	jsr udst		; update status
  3810                          
  3811  f303 ad00de             tby6:	lda tpi1+pa		; release dav
  3812  f306 0910               	ora #dav
  3813  f308 8d00de             	sta tpi1+pa
  3814                          
  3815  f30b a9ff               tby7:	lda #$FF		; release data bus
  3816  f30d 8d00dc             	sta cia+pra		; bus failure exit
  3817  f310 60                 	rts
  3818                          ; -------------------------------------------------------------------------------------------------
  3819                          ; rbyte -- input byte from ieee bus.
  3820                          ;   uses a register. 1 byte of stack space.
  3821                          ;   exit a = input data byte.
  3822                          ; F311
  3823                          nacptr:	; ********************************
  3824                          nrbyte:
  3825  f311 ad00de             	lda tpi1+pa		; set control lines
  3826  f314 29b9               	and #$FF-te-ndac-ren	; pull ndac low, te=data in
